id_pedido,data_pedido,cliente,produto,categoria,regiao,estado,quantidade,preco_unitario,forma_pagamento,receita_total,mes,trimestre,ano,faixa_receita_item
1,2024-04-24,Cliente_009,Smartphone Samsung,Eletrônicos,Sudeste,MG,2,1850.0,Cartão de Crédito,3700.0,4,Q2,2024,Alto Valor
2,2024-04-11,Cliente_046,Perfume Importado,Beleza,Norte,AM,5,390.0,Cartão de Débito,1950.0,4,Q2,2024,Médio Valor
3,2024-06-21,Cliente_007,Calça Jeans,Vestuário,Nordeste,PE,2,149.0,Cartão de Crédito,298.0,6,Q2,2024,Baixo Valor
5,2024-08-20,Cliente_041,Fone Bluetooth,Eletrônicos,Sudeste,ES,3,210.0,Pix,630.0,8,Q3,2024,Médio Valor
7,2024-05-17,Cliente_005,Fone Bluetooth,Eletrônicos,Sudeste,MG,4,210.0,Boleto,840.0,5,Q2,2024,Médio Valor
8,2024-05-06,Cliente_048,Relógio Digital,Acessórios,Sul,SC,2,280.0,Pix,560.0,5,Q2,2024,Médio Valor
9,2024-03-19,Cliente_041,Relógio Digital,Acessórios,Sudeste,SP,1,280.0,Boleto,280.0,3,Q1,2024,Baixo Valor
10,2024-05-16,Cliente_050,Perfume Importado,Beleza,Sudeste,SP,5,390.0,Pix,1950.0,5,Q2,2024,Médio Valor
12,2024-07-04,Cliente_020,Calça Jeans,Vestuário,Centro-Oeste,GO,1,149.0,Boleto,149.0,7,Q3,2024,Baixo Valor
13,2024-10-08,Cliente_011,Perfume Importado,Beleza,Sul,PR,4,390.0,Pix,1560.0,10,Q4,2024,Médio Valor
15,2024-06-18,Cliente_005,Tênis Esportivo,Calçados,Sul,PR,1,320.0,Boleto,320.0,6,Q2,2024,Médio Valor
16,2024-02-18,Cliente_007,Fone Bluetooth,Eletrônicos,Centro-Oeste,DF,2,210.0,Cartão de Débito,420.0,2,Q1,2024,Médio Valor
17,2024-05-07,Cliente_013,Tênis Esportivo,Calçados,Centro-Oeste,MS,1,320.0,Boleto,320.0,5,Q2,2024,Médio Valor
18,2024-01-08,Cliente_006,Perfume Importado,Beleza,Sudeste,SP,5,390.0,Boleto,1950.0,1,Q1,2024,Médio Valor
19,2024-08-04,Cliente_045,Mochila Escolar,Acessórios,Nordeste,MA,3,130.0,Cartão de Débito,390.0,8,Q3,2024,Médio Valor
20,2024-09-28,Cliente_011,Tênis Esportivo,Calçados,Sudeste,ES,5,320.0,Cartão de Crédito,1600.0,9,Q3,2024,Médio Valor
